917aae4cff4726565bbbc26b19dfa563251342cd2814ba686b979819f551df38	27401	babyworld_lite/sensor_alignment_v7/integrity.py
4dd17af4940c3464ba99ea4703d9c97a69b20dc551a8274bd1acaebdb4d9ad9b	34033	babyworld_lite/sensor_alignment_v7/learner.py
f69dd1e92b876f372449124425da889d9fa768aebc9c1e26bb735b8c09b6c516	12144	babyworld_lite/sensor_alignment_v7/protocol.py
78361182be14c8c1d47794dce012211b7e8485883e0d170825023a0ef69ddfbf	44558	babyworld_lite/sensor_alignment_v7/study.py
e8b18c5acdcaef72f814dc4d07e5c026252aff062315fa796030f84a7a72545c	140	babyworld_lite/sensor_alignment_v8/__init__.py
860bb59a2500ae1ed141c0bf4a7399e68d32d4091a170f11965599c0332fa5e4	3689	babyworld_lite/sensor_alignment_v8/adjudicator.py
d6c378326f676ca5f8ca166c3e746de2eedb99e2d22a34464d02f38dd5d6f373	51021	babyworld_lite/sensor_alignment_v8/benchmark.py
2099594a925d87d33fca7169fec009dea150573ac3571d32d26393af4692dc4b	4073	babyworld_lite/sensor_alignment_v8/controls.py
06ed68541aa1e0ab404adfd584385bf35106fc9491e5e474f557440ae89a4f0f	7692	babyworld_lite/sensor_alignment_v8/detector_runtime.py
61017fa2f5ab5e26e6b256cf01365104729c9198d581c4d1bbfca9f79542499d	27407	babyworld_lite/sensor_alignment_v8/integrity.py
442a45d899b9b490a5c2f066dff10df82f79ac374f063fd8950c67e4e6435a0d	34033	babyworld_lite/sensor_alignment_v8/learner.py
c54ad24a7d12ec409e6a8c043e611d2ea6011d4a43a460dc7587c64155563cd3	12144	babyworld_lite/sensor_alignment_v8/protocol.py
16e9e72ab238a27dcba2a9b871aec8abd266a75417c2d5d212c5fe420418f086	140	babyworld_lite/sensor_alignment_v8/sensor_alignment_v7/__init__.py
71954e71d385c11b30ab7dcfc61b2618572400f229f269d4d07b717f3c5a6b0a	3689	babyworld_lite/sensor_alignment_v8/sensor_alignment_v7/adjudicator.py
9d017ffcfc48f8f0b9ad8803ea378a09385e9690e7647ef7ec936f7e00b5da18	43724	babyworld_lite/sensor_alignment_v8/sensor_alignment_v7/benchmark.py
72de2b8c3643c9f6eb7b5c3b7cda0fdd1d6be7d464fb51d998e3e784199d1936	4073	babyworld_lite/sensor_alignment_v8/sensor_alignment_v7/controls.py
2c2508d4d3cb83afcde1e7d870795a74bcc427e2535e697070592e134e4966ad	7692	babyworld_lite/sensor_alignment_v8/sensor_alignment_v7/detector_runtime.py
917aae4cff4726565bbbc26b19dfa563251342cd2814ba686b979819f551df38	27401	babyworld_lite/sensor_alignment_v8/sensor_alignment_v7/integrity.py
4dd17af4940c3464ba99ea4703d9c97a69b20dc551a8274bd1acaebdb4d9ad9b	34033	babyworld_lite/sensor_alignment_v8/sensor_alignment_v7/learner.py
f69dd1e92b876f372449124425da889d9fa768aebc9c1e26bb735b8c09b6c516	12144	babyworld_lite/sensor_alignment_v8/sensor_alignment_v7/protocol.py
78361182be14c8c1d47794dce012211b7e8485883e0d170825023a0ef69ddfbf	44558	babyworld_lite/sensor_alignment_v8/sensor_alignment_v7/study.py
aa74c33bf5bd4a4f83f7b2d9d61ad26ced1df6316d68d21dc4c88b4b138f117d	44558	babyworld_lite/sensor_alignment_v8/study.py
375fb2dcb05d5afb890295e17eabe9d39e49a2e9601309e73765f858cc8c488a	155	babyworld_lite/weak_alignment/__init__.py
5157358d16cd0649c393af21639c5e2f99bd427b7f9075edb807282092a639fc	317	babyworld_lite/weak_alignment/__pycache__/__init__.cpython-312.pyc
138c15b3cde2ee6e849d7db5d22c4e1e04220824be35a800fc8b61ed4d0d6870	357	babyworld_lite/weak_alignment/__pycache__/__init__.cpython-314.pyc
a105f1ff27184159d6143c1e3141fc92667654039614f93802a47577e1ea3d33	33918	babyworld_lite/weak_alignment/__pycache__/analysis.cpython-312.pyc
05070b8a93c0b2cfb88b587ac35ccaabfdb45a91ff15377af5156f3714612d43	38435	babyworld_lite/weak_alignment/__pycache__/analysis.cpython-314.pyc
495ab22a5a943fa6eccb5fe7dec773053b748c34f28d1e46e5919e568f3ea633	27083	babyworld_lite/weak_alignment/__pycache__/learners.cpython-312.pyc
65ea41344a6443055d1aeace6d1250a02119df1487bc0d1d020ad555afbef90f	31647	babyworld_lite/weak_alignment/__pycache__/learners.cpython-314.pyc
7d281f8c5c61c56e1a1cf1f3887747095ff61faeeeda4e1b0d1aac560bd6aef9	22663	babyworld_lite/weak_alignment/__pycache__/protocol.cpython-312.pyc
6bc0c0dcc233a9863a60c180cb122138a5ac190239d7406953b589e345f70550	26534	babyworld_lite/weak_alignment/__pycache__/protocol.cpython-314.pyc
5d05654b822feb71258c9589896569f4a227512eb71eb8dc7f68dc02b481d8e5	30242	babyworld_lite/weak_alignment/__pycache__/study.cpython-312.pyc
1eb596e49f09c3159d816fde4307df6a63d1d85c10b225a3d29f0c1357921b3e	36461	babyworld_lite/weak_alignment/__pycache__/synthetic.cpython-312.pyc
8ddb72989797fd1ff2e9c473e6f5774cd634689571a5cbedba66134e9b873033	41461	babyworld_lite/weak_alignment/__pycache__/synthetic.cpython-314.pyc
2f1579c96288accbd4ce50f3a5531e5add0ace2baf86f428330df51068a8f36e	25724	babyworld_lite/weak_alignment/analysis.py
e76352afcd478973a20bb00429ffefe7f9e20d4e2383392244d4e079614ae881	18494	babyworld_lite/weak_alignment/learners.py
8184e97e13e866d1d262daabc36d4f546985532b4c887de8c3680ca0c9f07a28	15901	babyworld_lite/weak_alignment/protocol.py
3b56a1e5b344b57cfcb323fc9bebc4bfbdd3a37faf7f9b1a973180296b84b158	27453	babyworld_lite/weak_alignment/study.py
5e7c90418ff5ea5af29b68d8e17d6376744c66501cbcd91279bac670141d93a6	27142	babyworld_lite/weak_alignment/synthetic.py
176eb21e52f6910e22702022a23f31a56d3ccb8cf5b66533cebd35636482ee7e	3544	configs/synthetic_component_robustness_v3.yaml
003a8b4196fddf940911a65bf6aa7cd6ff64d238fae32c635b10f8e01118744a	8150	configs/synthetic_development_launch_v1.yaml
5921aa7e70b507b5c5c0a706e508f1ae7da1ab54398f4f96c296b902aa244b18	3273	configs/synthetic_identifiability_qualification_v5.yaml
5c896116d5fd4cf9efa94d0178989f28f15fc7776fc0d740c3022faf672cf94c	5408	configs/synthetic_identifiability_qualification_v6.yaml
cb519a936f8d4486fdd7a2f71f199644d266ac855277ad3fef34bc04121bcf34	5407	configs/synthetic_identifiability_qualification_v7.yaml
066bb65a0b9c86350eeab65143c9115790a66ae4fbacdbb9b30105408ff03557	5561	configs/synthetic_identifiability_qualification_v8.yaml
4d1aa3bac16f463dfef9081d15c4032cc8206e799b3a68390e1ac6df1c074690	3427	configs/synthetic_protocol_fidelity_v4.yaml
c1e90423ad197bf97e12f1bb719c92886218c1c4873e55ee849ed62dede30d10	7278	configs/synthetic_sensor_event_robustness_v2.yaml
19de1000f0eca2250e63e64a87e9691fce70616bf99f0bef7b80a6eb3b0879ef	4534	configs/synthetic_weak_alignment_recovery_v1.yaml
8f5e189fca3c5855f4b85624e3163fe361b9b4a36cd12a5e95faa336a203b7a3	3918	docs/synthetic_component_robustness_v3_forensic_audit_v4.md
c2e589129857779fc3a59ba1aa412ff27d0929da1f03151b1840b7e17167fadf	1846	docs/synthetic_component_robustness_v3_primary_sources.json
dab18e7704c34e116d9dac6aad456ef71c0995eb8844bb67755909b1ecdecafd	3665	docs/synthetic_component_robustness_v3_protocol.md
866d173a1a09ee218a2ab376a3dd833271caacb09eea7e45fc7185d5e6d9c60b	1232	docs/synthetic_component_robustness_v3_source_record.md
e808bd30997b1ba6b9178b6ee01843163e6c6e5f142c70e766d0fbed6933ae45	1452	docs/synthetic_development_launch_v1_limitations.md
e8ac6f21017ac57ff19e8cedc1013a59834012640c4af8301262d6d452cc98df	957	docs/synthetic_development_launch_v1_primary_sources.json
5d997f0d29a7a4a55dd65c5b50a6c2ba864a033516f2291a7ef1112672d87424	5066	docs/synthetic_development_launch_v1_protocol.md
c30a4b6a9812b4a8d8d1ab4b406816a9628d49fd72c1669ae08626491c6cc658	3731	docs/synthetic_development_launch_v1_repair_ledger.json
efb2e89d354f44421a5def1a93e8b9e3f5b1cc1a59f2f882502600b8182d2cf9	994	docs/synthetic_development_launch_v1_sample_size.md
fe646877a9aa8bc4cf8db3aee40ef2c6fb22b00b4f58a660a8a2d4306e972141	6355	docs/synthetic_development_launch_v1_traceability.json
2b55587c0b91e51ec5884b732ca13fc4bc453a0e416b52f99c40cb8374e9182e	1164	docs/synthetic_identifiability_qualification_v5_limitations.md
c2ae1814d2b22f596543bc03e038ed2ff159e3b59f2fbbe156938082a9549abe	419	docs/synthetic_identifiability_qualification_v5_primary_sources.json
00bb972b5cb1c8b68eede602ad078c40fd50a4b205558b6f1b20abc8f945b96d	3374	docs/synthetic_identifiability_qualification_v5_protocol.md
90bb291c92ef04ac2e78956fd04c08813180bb5ddc7acd5e79e356e64f6b9273	8271	docs/synthetic_identifiability_qualification_v5_traceability.json
5e03ca321d5b2c5368598420036629f0b722df540c993b86241fce65f911460e	1350	docs/synthetic_identifiability_qualification_v5_v4_disposition.md
a8107cd723e3ac993bdac331b82d4d70d29edd7268919c04613260dee126c4ad	1164	docs/synthetic_identifiability_qualification_v6_limitations.md
c2ae1814d2b22f596543bc03e038ed2ff159e3b59f2fbbe156938082a9549abe	419	docs/synthetic_identifiability_qualification_v6_primary_sources.json
42f59f233fe0ff95c9f7636d9d246aa2aa79298a7234ab102fd94f672b42f8aa	3374	docs/synthetic_identifiability_qualification_v6_protocol.md
caf8b40ee5680cefe6c0ca14bc0e5259a513fbfe3da2550f3c6fb01e6de31170	8271	docs/synthetic_identifiability_qualification_v6_traceability.json
8f16bae6a91c32f4a0afae9ef9deadd1bd8b7aa3311b4597f0399f6135aa8abd	1573	docs/synthetic_identifiability_qualification_v7_limitations.md
1c1ee6d85cc02e5b98d213004cefbcf87f38eba764c581a1151c73338a2be4f0	546	docs/synthetic_identifiability_qualification_v7_primary_sources.json
9129792fa73a96b48c296586d1d30da1c60c5dd08807831ba4d066132baf3d7f	4185	docs/synthetic_identifiability_qualification_v7_protocol.md
1f22c667d8488ea62001bcd99b23ad5e361074bfb6a5c1654dcf45681baffebf	3906	docs/synthetic_identifiability_qualification_v7_repair_ledger.json
49c44066c9e55c37a73d2ac0e47f5e6f0c657c5e9434e988f9d432d874b01309	8781	docs/synthetic_identifiability_qualification_v7_traceability.json
bbb837b2eb63ad7ef2c35ac916b4ce19f91e66752ba8b77154045b7adb3b31ec	2877	docs/synthetic_identifiability_qualification_v7_v5_v6_audit.json
ce96ba5d70d00f76b73f0f6df729f2c0a994f35ef8df1a059f7ba85f14f70194	1573	docs/synthetic_identifiability_qualification_v8_limitations.md
888d51cfe7863612014892b7c762532b18488f90b053c7c226c4fd32d2015d78	822	docs/synthetic_identifiability_qualification_v8_primary_sources.json
b60b6adc52cf15ff623620e8f40531b94dbae3e4f3dff3ed10009e68db5188d8	4951	docs/synthetic_identifiability_qualification_v8_protocol.md
1da369f900245e175a83312e90d073d5565be731f6d32ae064feafd2546c50c0	8770	docs/synthetic_identifiability_qualification_v8_repair_ledger.json
43fb933f27b6d499ad1df3894935fc3607b7baa071f4a50eb42c1ab24052645a	8781	docs/synthetic_identifiability_qualification_v8_traceability.json
4874d3bfed0b0e92b8462ade04bd916a336d13736887a24c3c42013450ee9280	4938	docs/synthetic_identifiability_qualification_v8_v5_v7_audit.json
9aafc86d7b9959ac190c698ce7b03427f86ee588cb0984c177ea3b762753a4e6	1736	docs/synthetic_protocol_fidelity_v4_fixture_repair_log.md
ea1858a08fde17c68f64bd1598879a4e3afe27952b11b28e37580ac29e9b8c6e	2291	docs/synthetic_protocol_fidelity_v4_primary_sources.json
5e916c5b0deba6d3075511dad7d4cce863c60a09a9579224085b74ce157e965d	7306	docs/synthetic_protocol_fidelity_v4_protocol.md
6f4ccfed3fbc310494075bbb476c2a2064cfd9884fae2b0ba34ccb6e108b70dd	1204	docs/synthetic_protocol_fidelity_v4_scientific_limitations.md
667dc53bff35221918c9592a517a66db10ccd2899834407726ec5aed040b1c1d	3233	docs/synthetic_protocol_fidelity_v4_traceability.md
8eb65b00eb7c475793e00f0c8d521582fb41ee220fe84575dc8e0135eed961a9	6169	docs/synthetic_sensor_event_robustness_v2_primary_sources.json
9eb8951e837f6b84f6113060a147a0bbc8d55ca4e72e73255c3e9ad9166c404e	12704	docs/synthetic_sensor_event_robustness_v2_protocol.md
5507d369b0569e93021fd76665a346c1ad8c598a858887d1cdf0b7d8a26c55a9	4794	docs/synthetic_weak_alignment_recovery_v1_primary_sources.json
82ade872a4fe75bd43b0db3138d4bf98ec8b12ebf00f451a195f0941f28b0f90	12156	docs/synthetic_weak_alignment_recovery_v1_protocol.md
2646c917b8fd575c8202d2ba0ca4fb479518b522b3853505f7ed24ecf9a84018	1501	output/synthetic_component_robustness_v3/aggregate_results.json
8c14f9296d377d692b1fdb4f97615cd1776a31d624ecd208954936df26d1bd21	652	output/synthetic_component_robustness_v3/artifact_manifest.json
c437b9fbf878405935d684689ba109b2a4b2f76b8f4333c8ed7dce932838ce5d	180	output/synthetic_component_robustness_v3/audits/design_nonfloor.json
416ee81dda3079f07e639662327e502fbc76580bbc9f000df02328fceccdab03	226	output/synthetic_component_robustness_v3/audits/freeze_integrity.json
8d0f617ba8f7a9f4d0656f4482ecebb3f61db8fb0864b9ae7c5334cc7a74daea	267	output/synthetic_component_robustness_v3/audits/independent_validation.json
775100a8f3a9b2dbe19cc05a051aef5f7758898308a10e9fa48937fc0d460df2	123	output/synthetic_component_robustness_v3/audits/preservation.json
13cadd32d486e4213ff7023df0206168623cbb41a5cbd202dca84f20fe104522	245	output/synthetic_component_robustness_v3/audits/selectivity_and_corruption.json
5e13552289f3c03a8dc6cf3b62f676e132b37409d65887d8af35b06601c28926	326	output/synthetic_component_robustness_v3/confirmation_reserve_manifest.json
b898f7332ef3ce425076acfdc8aa57b65dabdc53d4f9c41c646129816057097f	236	output/synthetic_component_robustness_v3/development_run_manifest.json
0490c72d0b640cc9594c29eec2274c3fd46e907d10bade28c948a8b261adb677	401	output/synthetic_component_robustness_v3/factor_results.json
fe9b7a6c1b6b5ed1dcc678451c2db82fae656958556e888d24a63f6eb8a504f2	1392	output/synthetic_component_robustness_v3/freeze_receipt.json
176eb21e52f6910e22702022a23f31a56d3ccb8cf5b66533cebd35636482ee7e	3544	output/synthetic_component_robustness_v3/frozen_config_snapshot.yaml
dab18e7704c34e116d9dac6aad456ef71c0995eb8844bb67755909b1ecdecafd	3665	output/synthetic_component_robustness_v3/frozen_protocol_snapshot.md
d08dfec4efa31b0930ee20baa462291ecc7337ead8be9bc7f9a0325b47cc2a2e	42530	output/synthetic_component_robustness_v3/preserved_v1_v2_hashes.json
c2e589129857779fc3a59ba1aa412ff27d0929da1f03151b1840b7e17167fadf	1846	output/synthetic_component_robustness_v3/primary_sources_snapshot.json
ddca0a84b70d165a83f8931a8e3242bd13ebaae3bef6768f17e715d6b7e2aee2	38268	output/synthetic_component_robustness_v3/raw/corpora/corpus_31013/adversarial_plus3_secondary/evaluation_items.jsonl
4db13547242477236c9c98c9785970c6e0d2508c80c883791363d1bca6f5cc3b	296	output/synthetic_component_robustness_v3/raw/corpora/corpus_31013/adversarial_plus3_secondary/generation_audit.json
001de8f6ab44e64195f5a47536a9fc4fed13d6ba1704d656ee867704b930ab9a	398	output/synthetic_component_robustness_v3/raw/corpora/corpus_31013/adversarial_plus3_secondary/lexicon_oracle.json
25727482c7583d84891873a50b01c3fc93d66e70dd1668682ebc7e244fc16b60	4890	output/synthetic_component_robustness_v3/raw/corpora/corpus_31013/adversarial_plus3_secondary/oracle_episodes.jsonl.gz
c34b05edb98ea9a4e89a3cb9f428600f3fd6c9b60d5af6195bd06d476ffbbe8c	624566	output/synthetic_component_robustness_v3/raw/corpora/corpus_31013/adversarial_plus3_secondary/visible_episodes.jsonl.gz
ddca0a84b70d165a83f8931a8e3242bd13ebaae3bef6768f17e715d6b7e2aee2	38268	output/synthetic_component_robustness_v3/raw/corpora/corpus_31013/unbiased_primary/evaluation_items.jsonl
9a551133ecbf846fb69e7e97104c1326d0d655a98b9745fad7e46f378f6f276b	371	output/synthetic_component_robustness_v3/raw/corpora/corpus_31013/unbiased_primary/generation_audit.json
001de8f6ab44e64195f5a47536a9fc4fed13d6ba1704d656ee867704b930ab9a	398	output/synthetic_component_robustness_v3/raw/corpora/corpus_31013/unbiased_primary/lexicon_oracle.json
bab8f9a736af03b0e11a5f835fdcb37159382908d7d9b1b45ef1d836e7ea97a7	5876	output/synthetic_component_robustness_v3/raw/corpora/corpus_31013/unbiased_primary/oracle_episodes.jsonl.gz
a46e795033f08528365eed34b11301d5cf45813344c78a0fd9b34a114f6f2777	628160	output/synthetic_component_robustness_v3/raw/corpora/corpus_31013/unbiased_primary/visible_episodes.jsonl.gz
8eb8a9785483c9f20966769190d66a9cc45048bf6749fb9b403c363729c70287	38268	output/synthetic_component_robustness_v3/raw/corpora/corpus_31019/adversarial_plus3_secondary/evaluation_items.jsonl
46ac7fd20c23d3556338213d6fa66b25d2fc9313e79a1ce1f48fef2a2c3dc35b	296	output/synthetic_component_robustness_v3/raw/corpora/corpus_31019/adversarial_plus3_secondary/generation_audit.json
8bc3a960d6092f59ac8fb7b9c8043363980336f3ff94ed644f66cc2896d0d869	398	output/synthetic_component_robustness_v3/raw/corpora/corpus_31019/adversarial_plus3_secondary/lexicon_oracle.json
a57253e9ec8c77bf8ea91d11861ab91820b971f90220b6b1ea32017bf9fc2151	4876	output/synthetic_component_robustness_v3/raw/corpora/corpus_31019/adversarial_plus3_secondary/oracle_episodes.jsonl.gz
2bd0d92b9ec06a9083dd44e6791cf9bba7431ff2957e1c02872c07b6cbe761b7	625005	output/synthetic_component_robustness_v3/raw/corpora/corpus_31019/adversarial_plus3_secondary/visible_episodes.jsonl.gz
8eb8a9785483c9f20966769190d66a9cc45048bf6749fb9b403c363729c70287	38268	output/synthetic_component_robustness_v3/raw/corpora/corpus_31019/unbiased_primary/evaluation_items.jsonl
cc98bb4261419ccea010611ad76460c195fbff86ce55531ff4e70232eb5e8204	371	output/synthetic_component_robustness_v3/raw/corpora/corpus_31019/unbiased_primary/generation_audit.json
8bc3a960d6092f59ac8fb7b9c8043363980336f3ff94ed644f66cc2896d0d869	398	output/synthetic_component_robustness_v3/raw/corpora/corpus_31019/unbiased_primary/lexicon_oracle.json
